event_id,full_description,description_length
"-2025-11-10","Το Γάλα του Βασίλη Κατσικονούρη

Δευτέρα 10 Νοεμβρίου στην Αίθουσα Τέχνης και Πολιτισμού Μ. Αλάξανδρος

Να μπορούσε να ξαναγίνειΔεν μπορεί να ξαναγίνειτίποτα δεν ξαναγίνεται ρε Λευτέρη

Η μεγάλη επιτυχία του Θεάτρου Σταθμός (Βραβείο ΚοινούAll4FunΚαλύτερης Παράστασης 2024) επαναλαμβάνεται για τρίτη θεατρική σεζόν. Το έργο – τομή του νεοελληνικού θεάτρου, που υπολογίζεται ότι έχουν δει σε όλη την Ελλάδα και το εξωτερικό πάνω από 500.000 θεατές, επανέρχεται στη σκηνή του Θεάτρου Σταθμός – είκοσι χρόνια από τη συγγραφή του και δέκα μετά το τελευταίο του ανέβασμα στη σκηνή. Το γάλα στα ρωσικά λέγεται “μαλακό”. Έτσι, περίεργα, μια ελληνική λέξη, σπαρμένη μέσα σε μια άλλη γλώσσα, δίνει εκεί, στο ξένο χωράφι, πολύ πιο άμεσα και ανάγλυφα την αίσθηση του πράγματος, απ’ ό,τι η αντίστοιχη που το ονοματίζει στα ελληνικά.

Γι’ αυτήν ακριβώς την αίσθηση θέλει να μιλήσει “Το γάλα” τουΒασίλη Κατσικονούρηκαι οι ήρωες του. Μια μητέρα από την πρώην Σοβιετική ένωση και οι δυο της γιοι συνθέτουν μια συγκλονιστική οικογενειακή ιστορία όπου φωτίζεται δεξιοτεχνικά από τον συγγραφέα ο συναισθηματικός κόσμος των ηρώων και οι ανησυχίες τους, όπως αυτές πηγάζουν μέσα από το κοινωνικό τους περιβάλλον, αλλά κυρίως η αίσθηση που έχει κανείς πως όλα μέσα του μαλακώνουν και ζεσταίνονται, όταν σταματάει πια να κλαίει και να πονάει γιατί δέχεται την τροφή του. Αγαπιέται… Κι όταν αυτό δεν συμβαίνει, τότε νιώθει ξένος. Σαν πρόσφυγας ανάμεσα σε δυο πατρίδες. Ξένες κι αυτές. Τη σκηνοθεσία – έχοντας στη διάθεσή τους μια εξαιρετική διανομή – υπογράφουν οΜάνος Καρατζογιάννηςμε μακρά θητεία στο ελληνικό έργο και ηΕρμίνα Κυριαζή, η οποία σκηνοθέτησε την περασμένη σεζόν και το πιο πρόσφατο έργο του Βασίλη Κατσικονούρη “Τσιτάχ. Η ερημιά του τερματοφύλακα”. Η παράσταση αφιερώνεται στη μνήμη του Κωνσταντίνου Παπαχρόνη, που πρώτος ερμήνευσε τον ρόλο του Λευτέρη το 2006 στην παράσταση του Εθνικού Θεάτρου.",1887
"-2025-11-12","ΔIKAIOYXOI ΜΕΙΩΜΕΝΟΥ ΕΙΣΙΤΗΡΙΟΥ

Φοιτητές, μαθητές, παιδιά, άνεργοι, πολύτεκνοι, τρίτεκνοι, σπουδαστές ωδείων, κάτοχοι Κάρτας Αλληλεγγύης, κάτοχοι Ευρωπαϊκής Κάρτας Νέων, κάτοχοι Διεθνούς Φοιτητικής Ταυτότητας, ΑμεΑ, μέλη των Σωμάτων Ασφαλείας(Πυροσβεστική , Λιμενικό , Αστυνομία), σπουδαστές σε Σχολές Ανώτερης Επαγγελματικής Κατάρτισης (ΣΑΕΚ), σε Σχολεία Δεύτερης Ευκαιρίας (ΣΔΕ) και σε Κέντρα Δια Βίου Μάθησης (ΚΔΒΜ).

Όλα τα μειωμένα εισιτήρια είναι έγκυραμόνο με την επίδειξη των απαραίτητων δικαιολογητικώνκατά την είσοδοκαι εφόσον αυτά είναισε ισχύ.

Γιαανέργουςαπαιτείται η προσκόμιση της ηλεκτρονικής ανανέωσης της κάρτας ανεργίας.

Τα μειωμένα εισιτήριαδεν ισχύουνγια φοιτητές του Ανοικτού Πανεπιστημίου και για φοιτητές που φέρουν φοιτητική ταυτότητα με την ένδειξη ""Δεν ισχύει"".",790
"-2025-11-18","Η performance«Με βραδύτητα δυτών»είναι μια παράσταση βωβού μουσικού θεάτρου για δύο μουσικούς και μία ηθοποιό.

Αφετηρία της αποτελεί το έργοLe Bœuf sur le Toit(1919) τουDarius Milhaud— μια σύνθεση με έντονη ειρωνεία και θεατρικότητα, την οποία οJean Cocteauπλαισίωσε με ένα σενάριο παράλογου θεάτρου, όπου οι ήρωες μοιάζουν με μαριονέτες και οι σκηνές αμφισβητούν τα όρια ανάμεσα στη μουσική και τη δράση.

Εμπνευσμένο από το σουρεαλιστικό σενάριο τουCocteau, το ντούοτέσσερα κάππαξεκινά μια ειρωνική και τρυφερή αναζήτηση του «πραγματικού» φινάλε της ιστορίας.

Ύστερα από πολύχρονη έρευνα και συνεδρίες με ψυχολόγους, bartenders, πολιτικούς αναλυτές, δημοσιογράφους και μέντιουμ, αποκαλύπτεται ότι —έναν αιώνα αργότερα— ένα βωβό πρόσωπο και δύο μουσικοί συναντιούνται στο μπαρ όπου οLigetiκαι οΠασόπουλοςπαίρνουν ρεβάνς από τονMilhaud.

Η ιστορία συνεχίζεται στοΚΕΤτηνΤρίτη 18 Νοεμβρίου.

Σκηνοθεσία:Άρης Τρουπάκης

Βοηθός σκηνοθεσίας:Περικλής Σιούντας

Σύλληψη:ντούο τέσσερα κάππα(Κατερίνα Κωνσταντούρου, Kωνσταντίνος Ράπτης)

Φωτισμοί:Ελένη Χούμου

Ερμηνεία:Αμαλία Τσεκούρα, ηθοποιός,Κατερίνα Κωνσταντούρου(πιάνο),Kωνσταντίνος Ράπτης(ακορντεόν)

Η παράσταση ανεβαίνει με την υποστήριξη του Ιδρύματος Ιωάννη Φ. Κωστοπούλου.

🔷 ΟΆρης Τρουπάκηςγεννήθηκε στην Αθήνα το 1976. Eίναι απόφοιτος της Δραματικής Σχολής του Θεάτρου Τέχνης, του Εργαστηρίου Σκηνοθεσίας του Εθνικού Θεάτρου και μέλος του Director’s Lab του Lincoln Center Theater (Νέα Υόρκη).Έχει σκηνοθετήσει στα εξής θέατρα: Εθνικό Θέατρο, Θέατρο Τέχνης, Θέατρο της Οδού Κεφαλληνίας, Θέατρο Μεταξουργείο, Θέατρο της Οδού Κυκλάδων, Θέατρο του Νέου Κόσμου, Απλό Θέατρο, θέατρο Faust, θέατρο Ελ-Ερ, θέατρο Skrow κ.ά.Ως ηθοποιός, έχει συμμετάσχει σε παραστάσεις του Εθνικού Θεάτρου, του Θεάτρου Τέχνης και σε παραγωγές του Θεάτρου της Οδού Κεφαλληνίας, του Φεστιβάλ Αθηνών, του Ακροπόλ, του Θεάτρου της Οδού Κυκλάδων κ.ά.Έχει διδάξει υποκριτική στη Δραματική Σχολή του Εθνικού Θεάτρου, στο Ωδείο Αθηνών, στη Δραματική Σχολή «Δήλος», στη Δραματική Σχολή «Πράξη Επτά» και στον Πειραϊκό Σύνδεσμο.

🔶 ΗΑμαλία Τσεκούραείναι απόφοιτος της Ανώτερης Δραματικής Σχολής του Εθνικού Θεάτρου. Ως ηθοποιός, έχει συνεργαστεί με τους σκηνοθέτες Λευτέρη Βογιατζή, Στάθη Λιβαθινό, Βαγγέλη Θεοδωρόπουλο, Μαριάννα Κάλμπαρη, Θοδωρή Αμπαζή, Βασίλη Μαυρογεωργίου, Σοφία Βγενοπούλου, Στρατή Πανουρίο, Φένια Παπαδόδημα, Άρη Τρουπάκη, Νίκο Μαστοράκη, Ρούλα Πατεράκη, Τάκη Τζαμαριά, Λυδία Κονιόρδου, Ελένη Γεωργοπούλου, Δήμο Αβδελιώδη, Γιάννη Παρασκευόπουλο κ.ά.Έχει συμμετάσχει σε παραστάσεις στο Εθνικό Θέατρο, στο ΚΘΒΕ, στο Θέατρο του Νέου Κόσμου και στο Θέατρο Τέχνης Καρόλου Κουν κ.ά.Ως βοηθός σκηνοθέτη, έχει συνεργαστεί με τους Σ. Βγενοπούλου, Μ. Κάλμπαρη και Γ. Χουβαρδά.Από τις πρόσφατες συνεργασίες της ενδεικτικά αναφέρονται:«Βασιλιάς Ληρ»σε σκηνοθεσία Γ. Χουβαρδά (2023–2024), Εθνικό Θέατρο·«Εκάβη»του Ευριπίδη σε σκηνοθεσία Ι. Βουλγαράκη (2023), Αρχαίο Θέατρο Επιδαύρου και περιοδεία·«154 Bertha»σε σκηνοθεσία Θ. Αμπαζή (2023), Θέατρο Τέχνης·«Ο Μπίντερμαν και οι εμπρηστές»σε σκηνοθεσία Σ. Βγενοπούλου (2021–22), Εθνικό Θέατρο, Εφηβική Σκηνή.

🔷 ΗΕλένη Χούμουείναι απόφοιτος του Τμήματος Φωτογραφίας και Οπτικοακουστικών Τεχνών του ΠΑΔΑ, καθώς και του Τμήματος Θεάτρου της Σχολής Καλών Τεχνών του ΑΠΘ, με ειδίκευση στη σκηνοθεσία και τον θεατρικό φωτισμό.Έχει επίσης ολοκληρώσει το μεταπτυχιακό πρόγραμμα «Σχεδιασμός Φωτισμού» του Ελληνικού Ανοιχτού Πανεπιστημίου.Έχει συνεργαστεί ως σχεδιάστρια φωτισμού με σκηνοθέτες και καλλιτεχνικές ομάδες σε οργανισμούς όπως το Ελληνικό Φεστιβάλ, η ΕΛΣ, το Ίδρυμα Σταύρος Νιάρχος, το Ίδρυμα ΝΕΟΝ, η Στέγη Ιδρύματος Ωνάση, το ΚΘΒΕ, το Εθνικό Θέατρο, το Μέγαρο Μουσικής Θεσσαλονίκης και Αθήνας, η Κρατική Ορχήστρα Θεσσαλονίκης, τοΔημοτικό Θέατρο Καλαμαριάς «Μελίνα Μερκούρη», το Θέατρο Νίκος Καζαντζάκης (Ηράκλειο) κ.ά.

🔶 Το ντούοτέσσερακάππαδημιουργήθηκε το 2023, όταν ο ακορντεονίσταςΚωνσταντίνος Ράπτηςκαι η πιανίσταΚατερίνα Κωνσταντούρουξεκίνησαν την αναζήτηση ρεπερτορίου για τον ασυνήθιστο συνδυασμό δύο πολυφωνικών οργάνων: ακορντεόν κοντσέρτου (με μελωδικά μπάσα) και πιάνου.Το ντούο μελετά τη δυναμική των διαφορετικών καταβολών των δύο οργάνων μέσα από την ερμηνεία σύγχρονων έργων, στα οποία οι δημιουργοί ενσωματώνουν στοιχεία από λαϊκές μουσικές, ενώ παράλληλα επιδιώκει τη συνέργεια με άλλες μορφές τέχνης.

🌐www.duotesserakappa.com

__________________________________________________

Κέντρο Ελέγχου Τηλεοράσεων

Κύπρου 91Α, Κυψέλη, Αθήνα

☎213 00 40 496|69 45 34 84 45

✉[email]

SITE❘FB❘INSTA❘MASTODON❘NEWSLETTER❘SUPPORT US",4535
"-2025-11-27","Ευτυχία Μητρίτσα

ΑΙΩΝΙΕΣ ΓΥΝΑΙΚΕΣ “Το πρώτο βλέμμα”

THEATRE OF THE NOΠέμπτη 27 Νοεμβρίου

Η ξεχωριστή ερμηνεύτρια και δημιουργός Ευτυχία Μητρίτσα παρουσιάζει την Πέμπτη 27Νοεμβρίου στις 21.00 στο Theatre of the NO, την παράσταση «Αιώνιες Γυναίκες», μιαπρωτότυπη μουσική εμπειρία, βασισμένη στο τρίτο προσωπικό της album «Το πρώτοβλέμμα».Το album, που κυκλοφόρησε στις αρχές του 2020 λίγο πριν οι λέξεις «εγκλεισμός»,«πανδημία», «metoo» και «πόλεμος» γίνουν μέρος της καθημερινότητας, επιστρέφει τώραστη σκηνή μέσα από μια ζωντανή μουσική αφήγηση για τη γυναικεία ύπαρξη, τη δύναμηκαι την ευαισθησία της.Η Ευτυχία Μητρίτσα, με τη χαρακτηριστική ερμηνευτική της ένταση και τη στιβαρή μουσικήτης ταυτότητα, ξανασυστήνει το πρωτότυπο υλικό της και μας προσκαλεί σε ένα ταξίδιανάμεσα σε γυναίκες–σύμβολα και γυναίκες της διπλανής πόρτας.Κάθε τραγούδι γίνεται ένα όνομα, ένα βλέμμα, μια ιστορία· ένα κορίτσι, μια αδελφή,μια μητέρα, μια ψυχή που ζητά να ακουστεί. Οι ηρωίδες της, οικείες και απόμακρες,ευάλωτες και δυναμικές, εξομολογούνται, αφηγούνται, τραγουδούν τη δική τους αλήθεια,φέρνοντας στο φως τη διαχρονική πορεία της γυναίκας μέσα στον χρόνο.Ο θεματικός κύκλος «Το πρώτο βλέμμα» (σε μουσική της Ευτυχίας Μητρίτσα καιστίχους της Νάντιας Δουλαβέρα) αποτελείται από οχτώ τραγούδια, οχτώ γυναικείαπορτρέτα εμπνευσμένα από αρχετυπικές μορφές της αρχαίας ελληνικής γραμματείας, τωνεκκλησιαστικών κειμένων και της παράδοσης. Τα πρόσωπα αυτών της Ηλέκτρας, τηςΠηνελόπης, της Ισμήνης, της Περσεφόνης, της Ελένης, της Εύας, της Μαγδαληνής, τηςΧτισμένης - γνώριμα σε όλους μας, δε στέκουν μόνα. Στη σκηνή, αυτές οι μορφές«συνομιλούν» με άλλες εμβληματικές γυναικείες φιγούρες γνωστών τραγουδιών τηςέντεχνης και λαϊκής μουσικής μας παράδοσης, μέσα από έργα των Μάνου Χατζιδάκι,Μίκη Θεοδωράκη, Θάνου Μικρούτσικου, Δημήτρη Παπαδημητρίου, ΣταμάτηΚραουνάκη, Βασίλη Τσιτσάνη, Μάρκου Βαμβακάρη και νεότερων δημιουργών.Η μουσική της Ευτυχίας Μητρίτσα και η ερμηνευτική της δύναμη δημιουργούν ένανγοητευτικό κόσμο με έντεχνες και παραδοσιακές καταβολές.Η λιτή ενορχήστρωση, πουσυνδυάζει τα κλασικά με τα παραδοσιακά ηχοχρώματα, αποτελεί τη βάση για μιασυναρπαστική συνομιλία ανάμεσα στην ερμηνεύτρια και στους τρεις εξαιρετικούςμουσικούς που τη συνοδεύουν επί σκηνής.info

Ευτυχία Μητρίτσα – τραγούδι, σύνθεση πρωτότυπου μουσικού υλικού, επιμέλειαπρογράμματοςΝάντια Δουλαβέρα – στίχοι πρωτότυπου μουσικού υλικούΔημήτρης Σίντος – πιάνο, λαούτοΠάρις Περυσινάκης – μαντολίνο, κρητική λύραΔέσποινα Σπανού – τσέλοΚατερίνα Σαλταούρα – φωτισμόςΣυντελεστέςΣχεδιασμός Αφίσας: Σωτηρία ΜπράμουΕπικοινωνία & Δημόσιες Σχέσεις: Ελευθερία ΣακαρέληΗμερομηνία & Ώρα: Πέμπτη 27 Νοεμβρίου στις 21.00Τιμή εισιτηρίου: 15€Προπώληση εισιτηρίων: more.comΣημείωση: Το Θέατρο διαθέτει και μπαρ σε προσιτές τιμές (μπύρα 4€, ποτό 6-8€)THEATRE OF THE NO: Κωνσταντίνου Παλαιολόγου 3, Αθήνα Ι 6946851001(απέναντι από το Δημαρχείο)Website & Social Media:TheatreoftheNO I Facebook I Instagram

Eftychia Mitritsa

ETERNAL WOMEN – “The First Glance”

ΤΗΕΑΤRE OF THE NOThursday, November 27 th

The distinguished singer and songwriter Eftychia Mitritsa presents onThursday, November 27, at 21:00 at Theatre of the NO the performance“Eternal Women”, an original musical experience inspired by her third soloalbum “The First Glance.”Released in early 2020, just before words like “lockdown,” “pandemic,”“metoo” and “war” became part of our everyday language – the album nowcomes to life on stage through a live musical narrative about the femaleexistence, its strength and sensitivity.With her characteristic interpretive intensity and solid musical identity, EftychiaMitritsa reintroduces her original material and invites the audience on ajourney among symbolic women and everyday heroines. Each song becomesa name, a gaze, a story, a girl, a sister, a mother, a soul longing to be heard.Her heroines familiar yet distant, vulnerable yet powerful, confess, narrate,and sing their own truth, shedding light on the timeless path of womanhoodthrough history.The thematic cycle “The First Glance” (music by Eftychia Mitritsa, lyrics byNantia Doulavera) consists of eight songs, eight female portraits inspired byarchetypal figures from ancient Greek literature, ecclesiastical texts, andGreek tradition. Electra, Penelope, Ismene, Persephone, Helen, Eve,Magdalene, and The Immured Woman.

On stage, these figures “converse” with other emblematic female charactersdrawn from beloved songs of the Greek art and folk repertoire through worksby Manos Hadjidakis, Mikis Theodorakis, Thanos Mikroutsikos, DimitrisPapadimitriou, Stamatis Kraounakis, Vassilis Tsitsanis, MarkosVamvakaris and younger composers.The music of Eftychia Mitritsa and her expressive power create a captivatingworld rooted in both art and folk traditions. The minimalist instrumentation,blending classical and traditional timbres, forms the foundation for afascinating dialogue between the performer and the three outstandingmusicians who accompany her on stage.

Info

Eftychia Mitritsa – vocals, original music composition, program curationNantia Doulavera – lyrics of original songsDimitris Sintos – piano, laoutoParis Perisinakis – mandolin, Cretan lyraDespoina Spanou– celloKaterina Saltaoura – lightingCreditsPoster Design: Sotiria BramouSocial Media: Nico FytasPR &amp; Communication: Eleftheria Sakareli

Date & Time:Thursday, November 27, at 21:00Ticket price: 15€Presale tickets: more.com

THEATRE OF THE NO: Konstantinou Palaiologou 3, Athens Ι +306946851001(opposite the Athens City Hall)Website & Social Media:TheatreoftheNO I Facebook I Instagram",5575
