event_id,full_description,description_length
"001ad6c8141fc073","ΑΝ ΑΚΟΥΣΕΙΣ ΤΑ ΠΑΙΔΙΑ ΜΕ ΤΟΝ ΛΕΥΤΕΡΗ ΚΑΙ ΤΟΝ ΑΛΚΙΒΙΑΔΗ

ΜΟΥΣΙΚΗ ΠΑΡΑΣΤΑΣΗΜΕ ΑΓΑΠΗΜΕΝΑ ΠΑΙΔΙΚΑ ΤΡΑΓΟΥΔΙΑΜετά από μια σειρά sold out παραστάσεων, οΛευτέρης Ελευθερίου και ο Αλκιβιάδης Κωνσταντόπουλος επιστρέφουν στην σκηνή του Σταυρού του Νότου Plusγια λίγες ακόμη εμφανίσεις με την μουσική παράσταση«Αν ακούσεις τα Παιδιά»!Ο γνωστός πολυτάλαντος ηθοποιός και performer συνταντά τον αγαπημένο τραγουδοποιό «άνθρωπο ορχήστρα» και στήνουν παρέα την πιο διασκεδαστική συναυλία μεαγαπημένα παιδικά τραγούδια. Για παιδιά και όσους αισθάνονται ακόμη παιδιά!!

Πώς θα σας φαινόταν ένα live με μουσικούς, φώτα και ήχο αλλά για παιδιά; Ο Λευτέρης και ο Άλκης με παιχνιδιάρικη διάθεση είναι έτοιμοι να σας συνεπάρουν σε ένα θεότρελο ταξίδι στον μουσικό κόσμο των παιδιών με σύγχρονες και κλασικές μελωδίες αλλά και αγαπημένες μελωδίες των μπαμπάδων και μαμάδων... Μια ευκαιρία να ακούσουν τα παιδιά ζωντανά σπουδαίες δισκογραφικές δουλειές όπως η Λιλιπούπολη, τα Μυστικά́ του Κήπου και ο Τεμπέλης Δράκος αλλά και τραγούδια που γνωρίζουν τα από το σχολείο ή από κλασικές παιδικές ταινίες σε μιαμουσική παράσταση εμπλουτισμένη με θεατρικά και διαδραστικά στοιχεία.

Πάρτε την πιο κεφάτη διάθεσή σας και ελάτε να γίνουμε όλοι μαζί μια παρέα, να τραγουδήσουμε, να χορέψουμε και να διασκεδάσουμε σε μια συναυλία με ζωντανή μουσική και κέφι όπου τα παιδιά θα έχουν την ευκαιρία να ακούσουν τα τραγούδια ζωντανά -χωρίς οθόνες- και να ξεσηκωθούν με τιςπιο σημαντικές στιγμές του ελληνικού αλλά και ξένου παιδικού τραγουδιού.

Μαζί τους επί σκηνής, παίζει μουσική και τραγουδάει ο «μαέστρος» Οδυσσέας Κωνσταντόπουλος.",1616
"0124410fc89204ef","Οι Majóvoli live στον Σταυρό του Νότου Club

Σάββατο 8 Νοεμβρίου | Ώρα 21:30 | Είσοδος 12€ | Προπώληση: more.com

Οι Majóvoli, το ανερχόμενο indie pop-rock σχήμα απο την Θεσσαλονίκη , ανεβαίνουν γιαπρώτη φορά στη σκηνή του Σταυρού του Νότου Club το Σάββατο 8 Νοεμβρίου, μετά τηνκυκλοφορία του καινούργιου τους δίσκου «Τσιμέντα, Καντάδα &amp; Τζιν Λεμονάδα» για μιαζωντανή εμφάνιση γεμάτη ενέργεια,συναίσθημα και φρέσκο ήχο.οι Majóvoli θα δώσουν για ακόμη μια φορά τον καλύτερό τους εαυτό , με τραγούδια που σεταξιδεύουν και στίχους που μένουν .",544
"0261e758235dfcb1","The KUSTOMS & The SENCES Live|“ATHENS SHAKEDOWN”

The Northern Sound Attack!RockabillyMadness meetsGarageFury!

ΤηνΠαρασκευή 21 Νοεμβρίου, το θρυλικόΚύτταροθα μετατραπεί στο επίκεντρο της πιο εκρηκτικής βραδιάς της χρονιάς — τοAthensShakedown! Μιαεισβολή από τον Βορρά, όπου ηRockabillyπαράνοιασυναντά την αρχέγονηGarageενέργεια, σε έναδιπλόlive-showπου υπόσχεται να τινάξει τη σκηνή στον αέρα!

Στη σκηνή ανεβαίνουν δύο από τις πιο δυνατές μπάντες της Θεσσαλονίκης: οιKustoms, οι γερόλυκοι μάστορες του ελληνικού rockabilly με το νέο τους single να αναβλύζει βενζίνη και ρυθμό, και οιSences, το πιο φρέσκο και ελπιδοφόρο εφηβικό garage συγκρότημα της χώρας, και (why not?) της Ευρώπης που κάνει τηνπαρθενική του εμφάνιση στην Αθήναμε ωμό ήχο, fuzz, αλλά και λυρισμό.

Και οι δύο μπάντες θα παρουσιάσουντα ολοκαίνουργιαsinglesτους, που ήδη έχουν ταράξει τα νερά σε Ελλάδα και το εξωτερικό, ενώ στον χώρο θα στηθείπαζάρι βινυλίωνμε ""hard to find"" rock’n’roll, garage, rockabilly και surf δίσκους.Το απόλυτοNorthSoundAttackπου θα αφήσει πίσω του καπνό, ιδρώτα και καθαρό ηλεκτρισμό!

------------------------------------

ΟιKUSTOMS, το πρώτο ελληνικό rock’n’roll supergroup, συμπληρώνουν 15 χρόνιαασταμάτητηςδράσης! Με ρίζες στη Θεσσαλονίκη και μέλη από κορυφαία σχήματα του χώρου, το κουαρτέτο συνδυάζει την αυθεντική ’50s αισθητική με έναν εκρηκτικά σύγχρονο ήχο που ακροβατεί ανάμεσα σεrockabilly,rhythm’n’bluesκαιcountry. Η ενέργειά τους στη σκηνή είναι μεταδοτική — κάθε live μετατρέπεται σεγνήσιοparty, γεμάτο κέφι, χαμόγελα και ρυθμό!

Μετά το ντεμπούτο“BeatOnTheRhythm”, που απέσπασε διθυραμβικά σχόλια διεθνώς, οι KUSTOMS επέστρεψαν με το καταιγιστικό 7’’ single“OutOfTheDowntown/DropStomper”(On Stage Records), που ήδη κάνει αίσθηση σε Ευρώπη και Αμερική. Οι KUSTOMS είναι εδώ —ζωντανοί, δυνατοί και έτοιμοι να ταράξουν ξανά τα νερά τουrock’n’roll!

OιKustomsαποτελούνται από τους:

Shockin’Steve,τραγουδιστής και κιθαρίστας, ηγετικό μέλος τωνBullets, της πάλε ποτέ δημοφιλέστερης ελληνικής Rock’n’Roll μπάντας.

Milton Veloukas, χαρισματικός κιθαρίστας με μακροχρόνια καριέρα στους Full Houze και παλαιότερα στους Dixie Fried.

George Georgiou,ένας ιδιαίτερα προικισμένος κοντραμπασίστας που ξεκίνησε με τους Wildfire ενώ παίζει σταθερά και με τους Johnny Rumble & The law 4000.

Alex Apostolakis,ένας από τους καλύτερους ντράμερ της χώρας και από τους πλέον περιζήτητους. Ξεχωρίζει η πολυετής συνεργασία του με τoυς Blues Wire, την σημαντικότερη ελληνική blues μπάντα όλων των εποχών.

Περισσότερα:Facebook|Instagram|YouTube-----------------------------------------

Μα ποιοι είναι επιτέλους αυτοί οιSencesπου προκαλούν τόσο μεγάλο ντόρο στην Ευρωπαϊκή garage/beat σκηνή;

ΟιSENCESείναι ένα εφηβικό garage rock συγκρότημα από την Θεσσαλονίκη που γεννήθηκε μέσα στην καραντίνα του 2021 — όταν η βαρεμάρα, ο θυμός και η ανάγκη για ήχο έγιναν fuzz, farfisa και τύμπανα. Πέρασαν από διάφορα μουσικά στάδια, lineup αλλαγές και πειραματισμούς, μέχρι να βρουν τον αληθινό τους προορισμό: τηναναβίωση του αυθεντικού 60sgaragerock.

Από τότε δεν έχουν σταματήσει να παίζουν live — από τη Θεσσαλονίκη και τον Πλαταμώνα, μέχρι τον Αχέροντα και, πιο πρόσφατα, τηΓερμανία, όπου μέσα στο 2024 πραγματοποίησανπέντε εμφανίσεις, μεταξύ αυτών και μία στοGaravilleFestival. Και η φάση συνεχίζεται: τονΝοέμβριοεπιστρέφουν για άλλεςτρεις συναυλίες στη Γερμανία, ενώ το 2026 θα εμφανιστούν στοSantAntoniPopFestivalστηνΙσπανίακαι στοDoubleWhammyτουΒερολίνου.

Ο ήχος τους είναι ωμός, νεανικός και βαθιά ριζωμένος στα 60s — εκεί όπου η fuzz κιθάρα συναντά τη σκοτεινή μελωδία και την ψυχεδελική ατμόσφαιρα. ΟιTheSencesαντλούν έμπνευση από συγκροτήματα όπως οιStandells,TheByrds,Love,ChocolateWatchband, αλλά και από τις θρυλικές συλλογές της σκηνής όπωςTeenageShutdown,ByrdsWon’tFlyToday,I’mLosingTonight,BackFromTheGraveκαιGlimpses.

Στην ουσία, δεν προσπαθούν να αντιγράψουν τίποτα — απλώςζουν μέσα σε αυτό. Οι Sences δεν αναβιώνουν απλώς τον ήχο των 60s· τονξαναγεννούν, μέσα από μια ακατέργαστη εφηβική ενέργεια που δεν μπορείς να αγνοήσεις.

ΚυκλοφορίεςDone with you - Single (Lost In Tyme Records) - July 2023

Better than before - LP (Lost In Tyme Records) - July 2024

Emilia - Single (Rogue Records) - September 2025

Περισσότερα:Facebook|Instagram|YouTube

INFO:

ΠΑΡΑΣΚΕΥΗ 21 ΝΟΕΜΒΡΙΟΥ 2025

The KUSTOMS & The SENCES Live

ΚΥΤΤΑΡΟ: ΗΠΕΙΡΟΥ 48 & ΑΧΑΡΝΩΝwww.kyttarolive.gr

ΠΟΡΤΕΣ: 21.00 ΕΝΑΡΞΗ: 22.30ΕΙΣΙΤΗΡΙΟ: 10€

ΕΠΙΚΟΙΝΩΝΙΑ:210 8224134 – 697 764 1373 &[email]

ΠΡΟΠΩΛΗΣΗ ΕΙΣΙΤΗΡΙΩΝ: MORE.COM",4503
"02dd8236d7597145","Μια Χριστουγεννιάτικη ιστορία για παιδιά

(ΔΕΊΤΕ ΤΟ ΠΡΟΓΡΑΜΜΑ ΠΑΡΑΣΤΑΣΕΩΝ ΠΑΡΑΚΑΤΩ)

Ο χιονάνθρωπος Όλαφαναλαμβάνει μια χριστουγεννιάτικη αποστολή. Θα πρέπει να φέρει τα Χριστούγενναπίσω. Τι θα συμβεί όταν ο 🧙‍♂️ κακός μάγος Γκριντζ κλείνει ερμητικά τις χριστουγεννιάτικες πύλες της πόλης;

Πως μπορούν να ανοίξουν πάλι;

Θα καταφέρουν ο Όλαφ και η παρέα του να πάρουν πίσω τα αγαπημένα μας Χριστούγεννα;

Ο Όλαφ μαζί με τους φίλους του, το ξωτικο-κοριτσάκι Χόλι και το χριστουγεννιάτικο δεντράκι Γκλάιμερ ξεκινάνε ένα μεγάλο ταξίδι για να βρουν όλες τις απαντήσεις.

Θα περάσουν από μαγεμένα δάση και μεγάλες πόλεις, θα συναντήσουν μαγικά πλάσματα και ‘’παγωμένους’’ ήρωες, θα παίξουν , θα χορέψουν, θα λύσουν γρίφους και θα φτιάξουν μαγικά ξόρκια!

Ο Άη Βασίληςτους περιμένει! Θα καταφέρει να τους δώσει τη λύση;

Μόνο αν τον βοηθήσουν οι μικροί θεατές! Αρκεί να θυμούνται ότι με τη δύναμη της αγάπης, της φιλίας και της αλληλεγγύης μπορούν να λύσουν όλα τα μαγικά ξόρκια και να φέρουν τα Χριστούγεννα στις καρδιές όλων των ανθρώπων

Γέλιο, φαντασία, παιχνίδι και πολλά μαγικά μέσα από μια ιστορία γεμάτη νοήματα για όλη την οικογένεια!Μια διαδραστική παράστασημε πολύ χορό και τραγούδι, όπου η συμμετοχή των μικρών θεατών είναι καθοριστική.",1243
"0327520470489a7f","Οι Joker/Two-Face επιστρέφουν στην Αθήνα, για μία μεγάλη συναυλία στο Gagarin 205.",82
"03e222e79f1da468","This is not your average Wednesday…Οι Deez Nuts επιστρέφουν στην Αθήνα για να κάνουν τοAux Clubνα τρίζει. ΤηνΤρίτη 19 Νοεμβρίου, ετοιμάσου για ιδρώτα, δυνατά breakdowns και sing-alongs που δεν θα ξεχάσεις ποτέ.Με attitude που δεν σηκώνει πολλά-πολλά και ήχο που χτυπάει κατευθείαν στο στήθος, οι Deez Nuts κουβαλάνε μαζί τους όλη την ωμή ενέργεια που τους έβαλε στον χάρτη.",373
"03f644eadb429e8e","‘Tiangong Kaiwu’ –  Μια επική χορευτική παράσταση από την Κίνα

Δεν είναι απλώς ένα χορευτικό έργο — είναι ένα επικό ταξίδι πέρα από τον χρόνο και τον χώρο.Σκηνοθετημένο από τον κορυφαίο Κινέζο σκηνοθέτηLu Chuan, τοTiangong Kaiwuσυνδυάζει την κινηματογραφική αφήγηση με τη θεατρική δύναμη της εικόνας, μεταφέροντας το κοινό σε έναν ανατολικό κόσμο γεμάτο δεξιοτεχνία, φαντασία και φιλοσοφική σκέψη.

📌 Το έργο τοποθετείται στην ιστορική περίοδο μετάβασης από τη δυναστεία των Μινγκ στη δυναστεία των Τσινγκ — μια εποχή αναταραχής και αναγέννησης. Ανάμεσα στη δόξα των πολιτισμών και τα ερείπια του πολέμου, τοTiangong Kaiwuδιερωτάται:Όταν ο πόλεμος καταστρέφει τα πάντα — μπορεί η τέχνη και η ανθρώπινη σοφία να αναγεννήσουν την ελπίδα;

Από την πρεμιέρα του στην Κίνα, το έργο έχει περιοδεύσει σεπάνω από 30 πόλειςκαι έχει παρουσιάσει100+ sold-out παραστάσεις, αποτελώντας ένα από τα πιο εμβληματικά πρωτότυπα χορευτικά έργα των τελευταίων ετών.

Συνδυάζει εκλεπτυσμένη κινεζική αισθητική με βαθύ φιλοσοφικό υπόβαθρο, χρησιμοποιώντας τη γλώσσα του χορού για να διερευνήσει την αιώνια σχέση ανάμεσαστον άνθρωπο — στη φύση — και στη δημιουργία.

🌏 Ο πολιτισμός εξελίσσεται μέσω ανταλλαγής — προοδεύει μέσω αμοιβαίας μάθησης.ΤοTiangong Kaiwuείναι ταυτόχρονα ένας ύμνος στον κινεζικό πολιτισμό και ένας κοινός στοχασμός για την ανθρωπότητα.Ένα έργο γιαόλες τις γενιές.

Το έργο είναι συμπαραγωγή της Jiangxi Performing Arts Group και της Beijing Dance Academy και εγκαινιάζει το 3ο Sino-Hellenic International Theatre Festival.

📍 28–30 Νοεμβρίου 2025 | Christmas Theater, Αθήνα🎟️ 4 παραστάσεις – ζήστε το θαύμα της παράδοσης επί σκηνής!

♿ Θέσεις για ΑμεΑ διαθέσιμες μόνο με τηλεφωνική κράτηση στο 2117701700👥 Ισχύουν ειδικές τιμές για ομαδικά εισιτήρια. Πληροφορίες: 2117701700 ή [email]

Tiangong Kaiwu – An Epic Dance Drama from China

This is more than a dance drama — it is an epic journey across time and space.Directed by acclaimed Chinese filmmakerLu Chuan,Tiangong Kaiwublends cinematic language with the visual power of the stage, guiding audiences into an Eastern world shaped by craftsmanship, imagination, and philosophical reflection.

📌 Set during the historic transition from the Ming to the Qing dynasties — a turbulent era of destruction and rebirth — the work asks:When war destroys everything, can human wisdom and art create hope again?

Since its premiere in China, the production has toured30+ citieswithover 100 sold-out performances, becoming one of the most iconic original dance theatre productions of recent years.

It merges refined Chinese aesthetics with profound philosophical depth, using the language of dance to explore the eternal bond betweenhumanity — nature — and creation.

🌏 Civilization flourishes through exchange — and progresses through mutual learning.Tiangong Kaiwuis both a tribute to Chinese civilization and a shared reflection upon humanity itself.A performance forall generations.📍 November 28–30, 2025 | Christmas Theater, Athens🎭 Four shows only – a cultural journey for the whole family!

♿ Accessible seating available by phone reservation only: [phone]👥 Special group rates available. For more info: [phone] or [email]

《天工开物》不仅是一部舞剧——它是一场跨越时间与空间的史诗之旅。由中国殿堂级导演陆川执导，《天工开物》融合电影叙事与舞台视觉语言，以舞蹈为载体，将观众带入一个由工艺、想象力与哲思构筑的东方世界。

📌 本作取材于明末清初—— 一个文明交替、战乱与重生并存的时代。作品提出一个永恒命题：当战争摧毁一切，人类的智慧与艺术，还能否重新点燃希望？

自首演以来，《天工开物》已巡演30+城市、演出100+场次多场售罄，成为近年来最具代表性的原创舞台作品之一。

作品以精致的中国美学与深层哲学思考为基础，以舞蹈探索人类、自然与创造之间永恒不灭的关联。

🌏 文明因交流而延续、因互鉴而进步。《天工开物》既是对中华文明的礼赞，也是针对全人类的共同思考。这是一部面向全年龄观众的作品。

📍 2025年11月28–30日｜Christmas Theater 雅典🎭 全家共享一场跨越文明的东方视觉盛宴！

♿ 残障观众专属座位仅限电话预订：[phone]👥 团体票享受优惠，详情请联系：[phone] 或 [email]

一位书生，一生一书。

宋应星，六次科考落榜，却痴迷于记录中国劳动人民的技艺与创造。他用18个篇章系统梳理明代以前的农业与手工业实践，写下这部“与功名进取毫不相关”的科学巨著——《天工开物》。

山河动荡，兄长与挚友皆为国殉难，他却选择静心著书，以一支笔，守护千年技艺，传承中国智慧，影响世界。

舞台之上，人民是主角。

舞剧《天工开物》结合明制美学，演绎群众的集体智慧与中华民族的文化精粹。它不止是献给过去的敬礼，更是面向未来的问答。

此书与功名进取毫不相关，此书与你我有关！

📍2025年11月28–30日｜雅典 Christmas Theater｜共演四场",3960
"03fb83cc0701900d","XLALALA PROUDLY PRESENTS

MOTHER OF MILLIONS

+ SPECIAL GUESTS

Σάββατο 22 Νοεμβρίου

FUZZ

Το prog metal δεν είναι είδος, είναι άποψη και στάση ζωής

Κάθε χρόνο μία μέρα η καλλιτεχνική υπερδύναμη που ακούει στο όνομα Mother of Millions μας συγκεντρώνει σε έναν κλειστό χώρο για να μας ανοίξει τα μάτια και να μας πλατύνει το νου.

Ένα χρόνο από την κυκλοφορία του καθηλωτικού Magna Mater, οι Mother of Millions ολοκληρώνουν την περιοδεία του δίσκου με ένα live που θα ευχαριστήσει ιδιαιτέρως τους σκληροπυρηνικούς οπαδούς τους καθώς υπόσχονται να παίξουν κομμάτια που έχουν καιρό να ακουστούν.

Ο λόγος; Αυτός που ελπίζατε… επιστρέφουν στο στούντιο για να ετοιμάσουν την έκτη κατά σειρά κυκλοφορία τους. Στις 22 Νοεμβρίου έρχονται να ενώσουν παρελθόν, παρόν και να μας προϊδεάσουν για το μέλλον με την απαράμιλλη εσωτερικότητα, την αξιοζήλευτη εκτελεστική τους δεινότητα και τη μοναδική ικανότητα να σε υποχρεώνουν να συν- αισθανθείς.

“Με το όραμα να παραμένει αδιάβλητο, οι Mother Of Millions αναδιοργανώθηκαν, μετουσιώνοντας όλα αυτά τα συναισθήματα σε ήχους, λέξεις και στιγμές.Ορμώμενοι από την απώλεια, μιλώντας για τη ζωή.”Rocking.gr

Μαζί τους αυτή τη φορά δύο ακόμα σχήματα που θα ανακοινωθούν σύντομα για να μεταμορφώσουν το βράδυ του Σαββάτου σε μία ωδή στην ανθρώπινη δημιουργικότητα.

Τα πράγματα είναι απλά. Κάθε συναυλία των Mother of Millions είναι λόγος να θυμηθείς γιατί αγάπησες τη μουσική. Η συγκεκριμένη, θα είναι αξεπέραστη. Είναι ανάγκη να υπάρχουν τέτοια συγκροτήματα. Είναι τιμή να παί-ζουν δίπλα μας. Μην το χάσεις.",1542
